C00001;CHEMBL1098659;O;H2O_Water
C00002;CHEMBL14249;Nc1ncnc2c1ncn2[C@@H]3O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]3O;ATP_Adenosine 5'-triphosphate
C00003;CHEMBL1234613;NC(=O)c1ccc[n+](c1)[C@@H]2O[C@H](COP(=O)([O-])OP(=O)(O)OC[C@H]3O[C@H]([C@H](O)[C@@H]3O)n4cnc5c(N)ncnc45)[C@@H](O)[C@H]2O;NAD+_NAD
C00005;CHEMBL1594246;NC(=O)C1=CN(C=CC1)C2OC(COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@H]([C@H](OP(=O)(O)O)[C@@H]3O)n4cnc5c(N)ncnc45)C(O)C2O;NADPH_TPNH
C00006;CHEMBL1623886;NC(=O)c1ccc[n+](c1)[C@@H]2OC(COP(=O)(O)OP(=O)(O)OCC3OC(C(OP(=O)(O)O)C3O)n4cnc5c(N)ncnc45)C(O)C2O;NADP+_NADP
C00007;CHEMBL1234886;O=O;Oxygen_O2
C00008;CHEMBL14830;Nc1ncnc2c1ncn2[C@@H]3O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]3O;ADP_Adenosine 5'-diphosphate
C00009;CHEMBL1187;OP(=O)(O)O;Orthophosphate_Phosphate
C00010;CHEMBL1213327;CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(=O)(O)O)n2cnc3c(N)ncnc23)[C@@H](O)C(=O)NCCC(=O)NCCS;CoA_Coenzyme A
C00011;CHEMBL1231871;O=C=O;CO2_Carbon dioxide
C00013;CHEMBL1160571;OP(=O)(O)OP(=O)(O)O;Diphosphate_Diphosphoric acid
C00014;CHEMBL1160819;N;Ammonia_NH3
C00015;CHEMBL130266;O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(=O)(O)OP(=O)(O)O)N2C=CC(=O)NC2=O;UDP_Uridine 5'-diphosphate
C00016;CHEMBL1232653;Cc1cc2N=C3C(=O)NC(=O)N=C3N(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]4O[C@H]([C@H](O)[C@@H]4O)n5cnc6c(N)ncnc56)c2cc1C;FAD_Flavin adenine dinucleotide
C00018;CHEMBL82202;Cc1ncc(COP(=O)(O)O)c(C=O)c1O;Pyridoxal
C00019;CHEMBL1088977;C[S+](CC[C@H](N)C(=O)[O-])C[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)ncnc23;S-Adenosyl-L-methionine_S-Adenosylmethionine
C00020;CHEMBL752;Nc1ncnc2c1ncn2[C@@H]3O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]3O;AMP_Adenosine 5'-monophosphate
C00021;CHEMBL142828;N[C@@H](CCSCC1OC([C@H](O)[C@@H]1O)n2cnc3c(N)ncnc23)C(=O)O;S-Adenosyl-L-homocysteine_S-Adenosylhomocysteine
C00022;CHEMBL1162144;CC(=O)C(=O)O;Pyruvate_Pyruvic acid
C00025;CHEMBL575060;N[C@@H](CCC(=O)O)C(=O)O;L-Glutamate_L-Glutamic acid
C00026;CHEMBL1686;OC(=O)CCC(=O)C(=O)O;2-Oxoglutarate_Oxoglutaric acid
C00027;CHEMBL71595;OO;Hydrogen
C00029;CHEMBL375951;OC[C@H]1O[C@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N3C=CC(=O)NC3=O)[C@H](O)[C@@H](O)[C@@H]1O;UDP-glucose_UDPglucose
C00031;CHEMBL1222250;OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O;D-Glucose_Grape sugar
C00033;CHEMBL539;CC(=O)O;Acetate_Acetic acid
C00035;CHEMBL384759;NC1=Nc2c(ncn2[C@@H]3O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]3O)C(=O)N1;GDP_Guanosine 5'-diphosphate
C00036;CHEMBL1794791;OC(=O)CC(=O)C(=O)O;Oxaloacetate_Oxalacetic acid
C00037;CHEMBL773;NCC(=O)O;Glycine_Aminoacetic acid
C00038;CHEMBL1236970;[Zn+2];Zinc
C00041;CHEMBL279597;C[C@H](N)C(=O)O;L-Alanine_L-2-Aminopropionic acid
C00042;CHEMBL576;OC(=O)CCC(=O)O;Succinate_Succinic acid
C00044;CHEMBL1233147;NC1=Nc2c(ncn2[C@@H]3O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]3O)C(=O)N1;GTP_Guanosine 5'-triphosphate
C00047;CHEMBL8085;NCCCC[C@H](N)C(=O)O;L-Lysine_Lysine acid
C00048;CHEMBL1162545;OC(=O)C=O;Glyoxylate_Glyoxalate
C00049;CHEMBL274323;N[C@@H](CC(=O)O)C(=O)O;L-Aspartate_L-Aspartic acid
C00051;CHEMBL1514919;NC(CCC(=O)N[C@@H](CS)C(=O)NCC(=O)O)C(=O)O;Glutathione_5-L-Glutamyl-L-cysteinylglycine
C00052;CHEMBL439009;OC[C@H]1O[C@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N3C=CC(=O)NC3=O)[C@H](O)[C@@H](O)[C@H]1O;UDP-alpha-D-galactose_UDP-D-galactose
C00054;CHEMBL574817;Nc1ncnc2c1ncn2[C@@H]3O[C@H](COP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]3O;Adenosine
C00055;CHEMBL307679;NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O;CMP_Cytidine-5'-monophosphate
C00058;CHEMBL116736;OC=O;Formate_Methanoic acid
C00059;CHEMBL572964;OS(=O)(=O)O;Sulfate_Sulfuric acid
C00061;CHEMBL1201794;Cc1cc2N=C3C(=O)NC(=O)N=C3N(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O)c2cc1C;FMN_Riboflavin-5-phosphate
C00062;CHEMBL1485;N[C@@H](CCCNC(=N)N)C(=O)O;L-Arginine_(S)-2-Amino-5-guanidinovaleric acid
C00063;CHEMBL223533;NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O;CTP_Cytidine 5'-triphosphate
C00064;CHEMBL930;N[C@@H](CCC(=O)N)C(=O)O;L-Glutamine_L-2-Aminoglutaramic acid
C00065;CHEMBL11298;N[C@@H](CO)C(=O)O;L-Serine_L-2-Amino-3-hydroxypropionic acid
C00067;CHEMBL1255;C=O;Formaldehyde_Methanal
